07-10-25 00:00:00.992 [SWITCH-A-work-1     ] INFO  OMNIPAY    [ch: /127.0.0.1:56274 => /127.0.0.1:5534] [id: 0002106484] :acceptor-incoming-message n.core.processing.logging - Request IN -- 0002106484[ch: /127.0.0.1:56274 => /127.0.0.1:5534]
OMNIPAY | 1.1        | "0"
OMNIPAY | 1.2        | "8"
OMNIPAY | 1.3        | "0"
OMNIPAY | 1.4        | "0"
OMNIPAY | 7          | "1007000000"
OMNIPAY | 11         | "770000"
OMNIPAY | 32         | "000031"
OMNIPAY | 70         | "301"

07-10-25 00:00:00.995 [SWITCH-A-work-1     ] INFO  OMNIPAY    [ch: /127.0.0.1:56274 => /127.0.0.1:5534] [id: 0002106484] :acceptor-incoming-message n.core.processing.logging - Response OUT -- 0002106484[ch: /127.0.0.1:56274 => /127.0.0.1:5534]
OMNIPAY | 1.1        | "0"
OMNIPAY | 1.2        | "8"
OMNIPAY | 1.3        | "1"
OMNIPAY | 1.4        | "0"
OMNIPAY | 7          | "1007000000"
OMNIPAY | 11         | "770000"
OMNIPAY | 32         | "000031"
OMNIPAY | 39         | "00"
OMNIPAY | 70         | "301"

07-10-25 00:00:00.995 [SWITCH-A-work-1     ] INFO  OMNIPAY    [ch: /127.0.0.1:56274 => /127.0.0.1:5534] [id: 0002106484] :acceptor-incoming-message  n.core.processing.stages - Not saving response because request hasn't been saved
07-10-25 00:00:04.135 [SWITCH-A-work-4     ] INFO  OMNIPAY    [ch: /10.77.36.145:12267 => /10.77.36.145:5534] [id: 0002106485] :acceptor-incoming-message n.core.processing.logging - Request IN -- 0002106485[ch: /10.77.36.145:12267 => /10.77.36.145:5534]
OMNIPAY | 1.1        | "0"
OMNIPAY | 1.2        | "2"
OMNIPAY | 1.3        | "0"
OMNIPAY | 1.4        | "0"
OMNIPAY | 2          | "49218########921"
OMNIPAY | 3.1        | "28"
OMNIPAY | 3.2        | "00"
OMNIPAY | 3.3        | "00"
OMNIPAY | 4          | 2250
